loan_purpose_name,denial_reason_name_1
Refinancing,Credit history
Refinancing,Collateral
Refinancing,Debt-to-income ratio
Refinancing,Other
Home improvement,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Home improvement,Credit history
Home purchase,Credit application incomplete
Refinancing,Other
Home purchase,Debt-to-income ratio
Refinancing,Credit application incomplete
Home purchase,Credit application incomplete
Refinancing,Collateral
Refinancing,Credit history
Home improvement,Credit history
Home improvement,Unverifiable information
Home purchase,Unverifiable information
Refinancing,Unverifiable information
Home improvement,Other
Refinancing,Collateral
Home improvement,Credit history
Home improvement,Debt-to-income ratio
Home purchase,Credit application incomplete
Refinancing,Credit application incomplete
Refinancing,Credit application incomplete
Home improvement,Other
Home improvement,Other
Refinancing,Debt-to-income ratio
Refinancing,Credit application incomplete
Home purchase,Employment history
Refinancing,Unverifiable information
Home improvement,Credit history
Home purchase,Debt-to-income ratio
Home purchase,Credit history
Refinancing,Unverifiable information
Refinancing,Debt-to-income ratio
Refinancing,Employment history
Refinancing,Debt-to-income ratio
Home purchase,Other
Home purchase,Credit application incomplete
Refinancing,Debt-to-income ratio
Home purchase,Collateral
Refinancing,Credit application incomplete
Home improvement,Credit history
Refinancing,Credit history
Refinancing,Other
Refinancing,Credit application incomplete
Home improvement,Credit history
Home improvement,Credit history
Home purchase,Debt-to-income ratio
Home purchase,Collateral
Home purchase,Collateral
Refinancing,Debt-to-income ratio
Refinancing,Credit history
Home purchase,Other
Refinancing,Debt-to-income ratio
Refinancing,Credit history
Home purchase,Credit history
Refinancing,Credit history
Home improvement,Credit history
Home improvement,Credit history
Home improvement,Credit history
Refinancing,Collateral
Refinancing,Credit history
Home purchase,Credit history
Refinancing,Debt-to-income ratio
Home improvement,Credit history
Refinancing,Other
Home purchase,Debt-to-income ratio
Home improvement,Debt-to-income ratio
Home purchase,Other
Home improvement,Credit history
Home improvement,Collateral
Refinancing,Credit application incomplete
Refinancing,Credit history
Home purchase,Debt-to-income ratio
Refinancing,Credit history
Home improvement,Credit history
Refinancing,Credit application incomplete
Home improvement,Debt-to-income ratio
Home purchase,Credit application incomplete
Home purchase,Debt-to-income ratio
Home purchase,Credit history
Refinancing,Collateral
Refinancing,Collateral
Refinancing,Debt-to-income ratio
Refinancing,Unverifiable information
Home improvement,Credit history
Refinancing,Employment history
Home improvement,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Home purchase,Debt-to-income ratio
Refinancing,Collateral
Refinancing,Collateral
Home purchase,Collateral
Home purchase,Unverifiable information
Refinancing,Unverifiable information
Home improvement,Credit history
Refinancing,Collateral
Refinancing,Credit application incomplete
Home purchase,Credit history
Home purchase,Other
Home improvement,Credit history
Home improvement,Debt-to-income ratio
Home purchase,Credit application incomplete
Refinancing,Credit application incomplete
Refinancing,Credit application incomplete
Refinancing,Credit application incomplete
Refinancing,Collateral
Home purchase,Debt-to-income ratio
Refinancing,Other
Refinancing,Credit history
Refinancing,Credit application incomplete
Home improvement,Debt-to-income ratio
Refinancing,Unverifiable information
Home purchase,Collateral
Refinancing,Collateral
Home purchase,"Insufficient cash (downpayment, closing costs)"
Home purchase,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Home purchase,Debt-to-income ratio
Home improvement,Credit history
Refinancing,Collateral
Refinancing,Credit application incomplete
Home purchase,Collateral
Home purchase,Credit application incomplete
Home improvement,Credit history
Refinancing,Collateral
Refinancing,Collateral
Home improvement,Credit history
Home purchase,Debt-to-income ratio
Refinancing,Other
Refinancing,Collateral
Refinancing,Credit application incomplete
Home purchase,Credit application incomplete
Refinancing,Collateral
Refinancing,Collateral
Refinancing,Collateral
Refinancing,Other
Home improvement,Credit history
Home improvement,Credit history
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Refinancing,Collateral
Home improvement,Credit history
Home purchase,Debt-to-income ratio
Refinancing,Collateral
Refinancing,Credit history
Refinancing,Debt-to-income ratio
Refinancing,Employment history
Home improvement,Debt-to-income ratio
Home purchase,Unverifiable information
Home improvement,Credit history
Home improvement,Debt-to-income ratio
Refinancing,Credit history
Refinancing,Debt-to-income ratio
Home purchase,Debt-to-income ratio
Refinancing,Collateral
Refinancing,Collateral
Home improvement,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Home purchase,Debt-to-income ratio
Home improvement,Credit history
Home purchase,Credit application incomplete
Refinancing,Credit history
Refinancing,Credit history
Refinancing,Credit application incomplete
Refinancing,Collateral
Refinancing,Credit application incomplete
Home purchase,Debt-to-income ratio
Home improvement,Credit history
Home purchase,Collateral
Home purchase,Credit application incomplete
Home purchase,Unverifiable information
Home improvement,Credit history
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Refinancing,Credit history
Home improvement,Credit history
Home purchase,Credit application incomplete
Refinancing,Credit history
Refinancing,Collateral
Home improvement,Credit application incomplete
Home purchase,Employment history
Home purchase,Debt-to-income ratio
Home purchase,Credit history
Refinancing,Debt-to-income ratio
Refinancing,Credit application incomplete
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Refinancing,Other
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Home purchase,Collateral
Refinancing,Credit application incomplete
Refinancing,Other
Refinancing,Collateral
Home purchase,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Home purchase,Other
Refinancing,Credit application incomplete
Home purchase,Other
Refinancing,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Other
Home improvement,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,"Insufficient cash (downpayment, closing costs)"
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Home purchase,Debt-to-income ratio
Home improvement,Debt-to-income ratio
Refinancing,Credit history
Refinancing,Collateral
Refinancing,Debt-to-income ratio
Refinancing,Credit application incomplete
Refinancing,Credit application incomplete
Home improvement,Credit application incomplete
Refinancing,Credit application incomplete
Refinancing,Debt-to-income ratio
Home purchase,Collateral
Refinancing,Debt-to-income ratio
Home improvement,Collateral
Home purchase,Other
Home purchase,Unverifiable information
Home purchase,Credit application incomplete
Refinancing,Credit application incomplete
Refinancing,Debt-to-income ratio
Home improvement,Credit history
Refinancing,Collateral
Refinancing,Credit history
Refinancing,Credit application incomplete
Refinancing,Other
Home purchase,Debt-to-income ratio
Refinancing,Credit application incomplete
Home purchase,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Home purchase,Collateral
Home improvement,Credit history
Refinancing,Credit application incomplete
Home purchase,Credit history
Refinancing,"Insufficient cash (downpayment, closing costs)"
Home improvement,Credit history
Home improvement,Credit history
Home improvement,Collateral
Home improvement,Credit history
Home purchase,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Credit application incomplete
Refinancing,Credit application incomplete
Home purchase,Credit application incomplete
Refinancing,Collateral
Refinancing,Collateral
Home improvement,Debt-to-income ratio
Home improvement,Credit history
Home improvement,Credit history
Home improvement,Credit history
Home purchase,Unverifiable information
Refinancing,Collateral
Refinancing,Debt-to-income ratio
Refinancing,Credit history
Home purchase,Debt-to-income ratio
Home improvement,Debt-to-income ratio
Home purchase,Credit history
Home improvement,Credit history
Refinancing,Debt-to-income ratio
Home purchase,Credit history
Refinancing,Other
Home improvement,Collateral
Home purchase,Debt-to-income ratio
Home improvement,Credit history
Home improvement,Credit history
Refinancing,Collateral
Home improvement,Debt-to-income ratio
Refinancing,Credit history
Home purchase,Other
Home improvement,Credit history
Refinancing,Debt-to-income ratio
Refinancing,Collateral
Refinancing,Other
Home purchase,Collateral
Home purchase,Debt-to-income ratio
Home improvement,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Home improvement,Debt-to-income ratio
Refinancing,Credit application incomplete
Home improvement,Collateral
Refinancing,Unverifiable information
Refinancing,Credit history
Refinancing,Collateral
Refinancing,Debt-to-income ratio
Home improvement,Credit history
Refinancing,Debt-to-income ratio
Home improvement,Credit history
Home improvement,Credit history
Home purchase,Credit history
Home purchase,Debt-to-income ratio
Refinancing,Collateral
Home improvement,Debt-to-income ratio
Refinancing,Credit application incomplete
Home purchase,Debt-to-income ratio
Home purchase,Employment history
Home purchase,Debt-to-income ratio
Home improvement,Other
Home improvement,Credit history
Home improvement,Credit history
Home purchase,Employment history
Refinancing,Collateral
Refinancing,Credit application incomplete
Refinancing,Debt-to-income ratio
Home improvement,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Home improvement,Credit history
Refinancing,Debt-to-income ratio
Home improvement,Credit history
Home purchase,Debt-to-income ratio
Home improvement,Credit history
Refinancing,Collateral
Refinancing,Credit history
Refinancing,Credit history
Home purchase,Credit application incomplete
Home purchase,Credit history
Refinancing,Debt-to-income ratio
Refinancing,Debt-to-income ratio
Refinancing,Credit application incomplete
Home improvement,Other
Home improvement,Credit history
Home improvement,Debt-to-income ratio
Home purchase,Credit history
Home improvement,Employment history
Home improvement,Credit history
Refinancing,Credit application incomplete
Home purchase,Collateral
Refinancing,Debt-to-income ratio
Home purchase,Debt-to-income ratio
Refinancing,Credit application incomplete
Home improvement,Employment history
Home improvement,Credit history
Home purchase,Unverifiable information
Refinancing,Credit application incomplete
Refinancing,Credit application incomplete
Refinancing,Credit history
Refinancing,Credit application incomplete
Refinancing,Collateral
Refinancing,Collateral
Refinancing,Other
Home purchase,Credit application incomplete
Home improvement,Credit history
Refinancing,Credit application incomplete
Refinancing,Debt-to-income ratio
Home improvement,Debt-to-income ratio
Home improvement,Other
Home improvement,Credit history
Home improvement,Collateral
Home improvement,Debt-to-income ratio
Refinancing,Credit history
Home improvement,Collateral
Home purchase,Credit history
Home purchase,Credit application incomplete
Home purchase,Credit application incomplete
Refinancing,Credit application incomplete
Home purchase,Other
Home purchase,Credit history
